Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    BOOLEAN         reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    STRING_LITERAL  reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    NULL            reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    $end            reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    RCURLY_BRACKET  reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    QUESTION        reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    SEPARATOR       reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    COLON           reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    RPAREN          reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    RBRACKET        reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .)
    EQ              shift and go to state 41
    NE              shift and go to state 42
    LANGLE          shift and go to state 43
    RANGLE          shift and go to state 44
    LE              shift and go to state 45
    GE              shift and go to state 46
    NULLCOALESCE    shift and go to state 47

  ! EQ              [ reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .) ]
  ! NE              [ reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .) ]
  ! LANGLE          [ reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .) ]
  ! RANGLE          [ reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .) ]
  ! LE              [ reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .) ]
  ! GE              [ reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .) ]
  ! NULLCOALESCE    [ reduce using rule 17 (ternary_expression -> comparison_expression QUESTION expression COLON expression .) ]
  ! POINTER         [ shift and go to state 38 ]
  ! PPOINTER        [ shift and go to state 39 ]
  ! PARALLEL        [ shift and go to state 40 ]


state 124

    (71) expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .

    RETRY           reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    POINTER         reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    PPOINTER        reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    PARALLEL        reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    EQ              reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    NE              reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    LANGLE          reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    RANGLE          reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    LE              reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    GE              reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    NULLCOALESCE    reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    VAR_DECL        reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    INT             reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    FLOAT           reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    IDENTIFIER      reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    LCURLY_BRACKET  reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    VAR_ACCESS      reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    MAP             reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    FILTER          reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    REDUCE          reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    FOREACH         reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    FLATMAP         reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    FANOUT          reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    BOOLEAN         reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    STRING_LITERAL  reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    NULL            reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    $end            reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    RCURLY_BRACKET  reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    QUESTION        reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    SEPARATOR       reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    COLON           reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    RPAREN          reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)
    RBRACKET        reduce using rule 71 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET .)


state 125

    (33) meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .

    LBRACKET        reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    RETRY           reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    LPAREN          reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    POINTER         reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    PPOINTER        reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    PARALLEL        reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    EQ              reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    NE              reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    LANGLE          reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    RANGLE          reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    LE              reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    GE              reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    NULLCOALESCE    reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    VAR_DECL        reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    INT             reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    FLOAT           reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    IDENTIFIER      reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    LCURLY_BRACKET  reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    VAR_ACCESS      reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    MAP             reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    FILTER          reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    REDUCE          reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    FOREACH         reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    FLATMAP         reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    FANOUT          reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    BOOLEAN         reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    STRING_LITERAL  reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    NULL            reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    $end            reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    RCURLY_BRACKET  reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    QUESTION        reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
    SEPARATOR       reduce using rule 33 (meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE .)
